{(0.0, 1): 16.43444645978283, 
(0.0, 2): 19.664524558548745, 
(0.0, 3): 20.02530670069474, 
(0.0, 4): 17.100900017056226, 
(0.0, 5): 16.47490925570479, 
(0.0, 6): 17.3645366653109, 
(0.0, 7): 16.894551456707617, 
(0.0, 8): 18.353065321335603, 
(0.0, 9): 19.292651018769522, 
(0.1, 1): 13.582612117643885, 
(0.1, 2): 9.90989908533611, 
(0.1, 3): 3.502888553770295, 
(0.1, 4): 4.406094300897437, 
(0.1, 5): 3.657502313217279, 
(0.1, 6): 3.6826380378406656, 
(0.1, 7): 3.1296113059322517, 
(0.1, 8): 3.2350554940175664, 
(0.1, 9): 3.6866339265117793, 
(0.2, 1): 11.126353625788118, 
(0.2, 2): 9.04363351752435, 
(0.2, 3): 3.2808909938427533, 
(0.2, 4): 2.494760767143269, 
(0.2, 5): 2.600483039376626, 
(0.2, 6): 5.236175451264077, 
(0.2, 7): 5.735566732108074, 
(0.2, 8): 6.071703118589477, 
(0.2, 9): 4.60284439489695, 
(0.30000000000000004, 1): 12.787490980703122, 
(0.30000000000000004, 2): 6.978556842047155, 
(0.30000000000000004, 3): 4.0304029391261205, 
(0.30000000000000004, 4): 2.6493601828933664, 
(0.30000000000000004, 5): 3.3608037059952744, 
(0.30000000000000004, 6): 5.613986281733285, 
(0.30000000000000004, 7): 5.176391353415818, 
(0.30000000000000004, 8): 6.398710001240233, 
(0.30000000000000004, 9): 5.6709148450842655, 
(0.4, 1): 11.95057092217957, 
(0.4, 2): 6.262179265864671, 
(0.4, 3): 3.3194809444380753, 
(0.4, 4): 3.7784147503654255, 
(0.4, 5): 3.337261371625491, 
(0.4, 6): 3.23931544051473, 
(0.4, 7): 5.2887681452791035, 
(0.4, 8): 4.500939683462907, 
(0.4, 9): 5.356096324280559, 
(0.5, 1): 10.785851248833357, (0.5, 2): 8.158383400982753, (0.5, 3): 4.451219031055114, (0.5, 4): 2.0944430356620685, (0.5, 5): 4.014508453726892, (0.5, 6): 4.154913424149891, (0.5, 7): 5.133710771243809, (0.5, 8): 3.6926227625722268, (0.5, 9): 6.430545481968984, (0.6000000000000001, 1): 13.869685907905033, (0.6000000000000001, 2): 6.94865770905412, (0.6000000000000001, 3): 4.726755680133489, (0.6000000000000001, 4): 3.674790241967989, (0.6000000000000001, 5): 3.3963417682373405, (0.6000000000000001, 6): 2.3255249401427704, (0.6000000000000001, 7): 3.4146512657515657, (0.6000000000000001, 8): 3.717966976808378, (0.6000000000000001, 9): 4.831844036992509, (0.7000000000000001, 1): 12.815424937922936, (0.7000000000000001, 2): 6.4019246721979215, (0.7000000000000001, 3): 2.710774428875353, (0.7000000000000001, 4): 3.9656010880875328, (0.7000000000000001, 5): 2.937138444753115, (0.7000000000000001, 6): 4.197066742416423, (0.7000000000000001, 7): 2.5682170699342657, (0.7000000000000001, 8): 5.134447655308784, (0.7000000000000001, 9): 4.346484846472622, (0.8, 1): 10.853400003094544, (0.8, 2): 7.418485149049272, (0.8, 3): 6.614089574941881, (0.8, 4): 3.2272184196627536, (0.8, 5): 3.7398712712005135, (0.8, 6): 4.4962391766409775, (0.8, 7): 2.8676344899882253, (0.8, 8): 4.122995611147787, (0.8, 9): 5.584041947653786, (0.9, 1): 13.152020747147088, (0.9, 2): 7.209062555147858, (0.9, 3): 6.372252713481419, (0.9, 4): 6.360162828277502, (0.9, 5): 5.328894604552646, (0.9, 6): 4.220071113288839, (0.9, 7): 4.2802640581821505, (0.9, 8): 3.865572896266568, (0.9, 9): 4.21358609186458}
